triplet_name,shape_name,RT
type_3,blue_triangle.png,3183.3899
type_3,frog_kot.png,6576.1025
type_3,grey_arrow.png,1998.0104
type_3,blue_triangle.png,2677.9445
type_3,frog_kot.png,2512.4658
type_3,brown_diamond.png,6064.4448
type_2,oceanblue_splash.png,3629.0423
type_2,pale_cross.png,4288.5604
type_2,pink_purple_asterix.png,4187.8888
type_2,turquoise_cross.png,3708.1524
type_2,pale_cross.png,3561.5966
type_2,pink_purple_asterix.png,3449.6368
type_3,blue_triangle.png,2863.8534
type_3,orange_square.png,7126.0517
type_3,turquoisedark_yes.png,3756.9734
type_1,sonce_lok.png,4133.5624
type_1,black_arrow.png,3940.1808
type_1,purple_circle.png,4476.8657
type_1,red_heart.png,3288.7622
type_1,burgundy_spaka.png,4346.7846
type_1,yellow_srp.png,4406.2134
type_1,red_heart.png,3079.7982
type_1,black_arrow.png,2179.3088
type_1,lila_stick.png,1969.7446
type_2,oceanblue_splash.png,4059.0023
type_2,green_pentagonn.png,4609.2886
type_2,fuxia_flag.png,4203.305
type_3,blue_triangle.png,2505.579
type_3,orange_square.png,2496.9231
type_3,lime_moon.png,2050.0424
type_1,sonce_lok.png,3751.9271
type_1,burgundy_spaka.png,2739.8066
type_1,pink_hourglass.png,3030.2071
type_2,turquoise_cross.png,3541.6438
type_2,green_pentagonn.png,3889.3136
type_2,fuxia_flag.png,6653.9414
type_3,blue_triangle.png,1718.3184
type_3,frog_kot.png,3219.3841
type_3,grey_arrow.png,4565.0766
type_3,blue_triangle.png,2747.5488
type_3,orange_square.png,2287.8399
type_3,turquoisedark_yes.png,2798.002
type_2,oceanblue_splash.png,2462.2438
type_2,pale_cross.png,1905.0837
type_2,pink_purple_asterix.png,4192.5232
type_1,red_heart.png,2172.0201
type_1,burgundy_spaka.png,5015.9264
type_1,yellow_srp.png,3198.4139
type_2,turquoise_cross.png,1590.2669
type_2,green_pentagonn.png,2250.7193
type_2,fuxia_flag.png,3118.8349
type_1,sonce_lok.png,1876.6964
type_1,burgundy_spaka.png,2834.8428
type_1,pink_hourglass.png,1518.829
type_3,blue_triangle.png,4394.5303
type_3,frog_kot.png,2333.5118
type_3,brown_diamond.png,6103.5242
type_1,sonce_lok.png,1702.6544
type_1,black_arrow.png,3432.9862
type_1,purple_circle.png,2686.9637
type_3,blue_triangle.png,4190.2101
type_3,orange_square.png,3741.188
type_3,lime_moon.png,2693.8961
type_2,oceanblue_splash.png,2963.1579
type_2,green_pentagonn.png,3510.8624
type_2,fuxia_flag.png,7759.4639
type_1,red_heart.png,2369.0285
type_1,black_arrow.png,1597.5276
type_1,lila_stick.png,1971.6223
type_2,turquoise_cross.png,2446.587
type_2,pale_cross.png,1834.6587
type_2,pink_purple_asterix.png,3901.1259
type_2,oceanblue_splash.png,3487.6446
type_2,pale_cross.png,4190.9927
type_2,pink_purple_asterix.png,2621.6022
type_3,blue_triangle.png,3270.5863
type_3,orange_square.png,1920.2526
type_3,turquoisedark_yes.png,4154.0044
type_3,blue_triangle.png,7332.4483
type_3,orange_square.png,3091.3963
type_3,lime_moon.png,2120.2031
type_1,sonce_lok.png,1707.3484
type_1,burgundy_spaka.png,1635.9585
type_1,pink_hourglass.png,1739.8137
type_2,turquoise_cross.png,2480.389
type_2,pale_cross.png,3336.8536
type_2,pink_purple_asterix.png,3683.1762
type_1,red_heart.png,2129.5655
type_1,burgundy_spaka.png,1031.7498
type_1,yellow_srp.png,1206.9185
type_1,red_heart.png,1496.0829
type_1,black_arrow.png,1888.3616
type_1,lila_stick.png,1670.7759
type_3,blue_triangle.png,4330.3979
type_3,frog_kot.png,4151.0834
type_3,grey_arrow.png,1796.126
type_1,sonce_lok.png,2501.5584
type_1,black_arrow.png,1599.8545
type_1,purple_circle.png,1302.7556
type_3,blue_triangle.png,3436.6647
type_3,frog_kot.png,1302.6206
type_3,brown_diamond.png,6902.8251
type_2,turquoise_cross.png,2561.7583
type_2,green_pentagonn.png,2244.628
type_2,fuxia_flag.png,1342.8267
type_2,oceanblue_splash.png,1089.0998
type_2,green_pentagonn.png,1113.5408
type_2,fuxia_flag.png,1349.9901
type_2,turquoise_cross.png,1086.9403
type_2,green_pentagonn.png,1144.4426
type_2,fuxia_flag.png,2993.758
type_3,blue_triangle.png,3412.1769
type_3,orange_square.png,3780.691
type_3,lime_moon.png,3771.6417
type_2,oceanblue_splash.png,3926.9343
type_2,green_pentagonn.png,3715.8887
type_2,fuxia_flag.png,2299.8499
type_1,sonce_lok.png,2820.4384
type_1,black_arrow.png,1491.4005
type_1,purple_circle.png,1581.6073
type_3,blue_triangle.png,4412.6807
type_3,orange_square.png,3476.9992
type_3,turquoisedark_yes.png,8313.1314
type_3,blue_triangle.png,4922.9312
type_3,frog_kot.png,1951.1484
type_3,brown_diamond.png,3266.0303
type_2,oceanblue_splash.png,2046.7187
type_2,pale_cross.png,3515.5746
type_2,pink_purple_asterix.png,4644.5838
type_3,blue_triangle.png,2550.2966
type_3,frog_kot.png,1455.7053
type_3,grey_arrow.png,1746.4662
type_1,red_heart.png,2447.2319
type_1,black_arrow.png,1536.2498
type_1,lila_stick.png,1888.3968
type_2,turquoise_cross.png,1417.709
type_2,pale_cross.png,1362.8313
type_2,pink_purple_asterix.png,2748.9666
type_1,red_heart.png,1979.018
type_1,burgundy_spaka.png,2217.7296
type_1,yellow_srp.png,2151.1533
type_1,sonce_lok.png,1267.8366
type_1,burgundy_spaka.png,2770.8532
type_1,pink_hourglass.png,973.9911
type_3,blue_triangle.png,4467.1471
type_3,frog_kot.png,1892.4998
type_3,brown_diamond.png,1936.5459
type_1,sonce_lok.png,2840.1077
type_1,burgundy_spaka.png,3081.2238
type_1,pink_hourglass.png,1199.6772
type_2,turquoise_cross.png,1127.3802
type_2,pale_cross.png,1224.7543
type_2,pink_purple_asterix.png,2781.5758
type_1,red_heart.png,1433.6731
type_1,burgundy_spaka.png,1623.646
type_1,yellow_srp.png,1649.8447
type_1,sonce_lok.png,1427.4067
type_1,black_arrow.png,2088.3962
type_1,purple_circle.png,1622.4012
type_2,oceanblue_splash.png,2041.8226
type_2,green_pentagonn.png,5551.7484
type_2,fuxia_flag.png,1875.679
type_2,turquoise_cross.png,1687.8214
type_2,green_pentagonn.png,1167.1008
type_2,fuxia_flag.png,1475.7048
type_3,blue_triangle.png,4420.2519
type_3,frog_kot.png,2968.4956
type_3,grey_arrow.png,1086.1143
type_3,blue_triangle.png,4823.2855
type_3,orange_square.png,4981.0186
type_3,lime_moon.png,1622.8764
type_1,red_heart.png,2296.4895
type_1,black_arrow.png,1009.1287
type_1,lila_stick.png,1276.6973
type_3,blue_triangle.png,3245.7371
type_3,orange_square.png,1307.7282
type_3,turquoisedark_yes.png,1770.1043
type_2,oceanblue_splash.png,1467.7653
type_2,pale_cross.png,1106.7034
type_2,pink_purple_asterix.png,1738.6755
type_3,blue_triangle.png,3636.6898
type_3,frog_kot.png,3973.1038
type_3,grey_arrow.png,1676.9325
type_3,blue_triangle.png,4899.7424
type_3,orange_square.png,1878.9824
type_3,lime_moon.png,2067.3524
type_1,sonce_lok.png,2617.9754
type_1,black_arrow.png,1615.4816
type_1,purple_circle.png,1489.1812
type_2,oceanblue_splash.png,1837.2523
type_2,pale_cross.png,1255.0167
type_2,pink_purple_asterix.png,2329.4724
type_2,turquoise_cross.png,1438.0618
type_2,green_pentagonn.png,3064.1812
type_2,fuxia_flag.png,2708.5289
type_1,red_heart.png,1403.4876
type_1,black_arrow.png,5027.9467
type_1,lila_stick.png,1037.5215
type_1,sonce_lok.png,1419.7818
type_1,burgundy_spaka.png,2280.8463
type_1,pink_hourglass.png,1080.3002
type_3,blue_triangle.png,3348.5215
type_3,orange_square.png,1722.0181
type_3,turquoisedark_yes.png,1784.6837
type_2,turquoise_cross.png,2716.0448
type_2,pale_cross.png,2246.8936
type_2,pink_purple_asterix.png,2209.1457
type_1,red_heart.png,2339.3469
type_1,burgundy_spaka.png,2444.9649
type_1,yellow_srp.png,2082.0992
type_3,blue_triangle.png,1674.2391
type_3,frog_kot.png,2655.769
type_3,brown_diamond.png,2635.8425
type_2,oceanblue_splash.png,2414.6764
type_2,green_pentagonn.png,2303.0661
type_2,fuxia_flag.png,4550.3424
type_2,oceanblue_splash.png,3627.3435
type_2,pale_cross.png,1563.3942
type_2,pink_purple_asterix.png,5899.4558
type_1,sonce_lok.png,1946.1138
type_1,black_arrow.png,3258.6374
type_1,purple_circle.png,1402.3391
type_2,turquoise_cross.png,1244.4703
type_2,pale_cross.png,1217.7576
type_2,pink_purple_asterix.png,1584.028
type_3,blue_triangle.png,5872.1551
type_3,orange_square.png,2010.8576
type_3,turquoisedark_yes.png,2333.0344
type_2,turquoise_cross.png,1246.8694
type_2,green_pentagonn.png,2351.0611
type_2,fuxia_flag.png,1680.4363
type_1,red_heart.png,1489.5996
type_1,black_arrow.png,1072.4173
type_1,lila_stick.png,1698.8921
type_1,sonce_lok.png,1368.9543
type_1,burgundy_spaka.png,1006.289
type_1,pink_hourglass.png,1067.3228
type_2,oceanblue_splash.png,1157.2146
type_2,green_pentagonn.png,1233.6906
type_2,fuxia_flag.png,1566.7401
type_1,red_heart.png,1455.0574
type_1,burgundy_spaka.png,2094.7005
type_1,yellow_srp.png,5894.4093
type_3,blue_triangle.png,2142.2643
type_3,frog_kot.png,1788.9696
type_3,brown_diamond.png,3502.3301
type_3,blue_triangle.png,2784.8774
type_3,frog_kot.png,1053.3989
type_3,grey_arrow.png,1810.6894
type_3,blue_triangle.png,4125.0434
type_3,orange_square.png,3894.5437
type_3,lime_moon.png,1458.7199
type_3,blue_triangle.png,4148.4264
type_3,orange_square.png,1130.972
type_3,turquoisedark_yes.png,1464.0757
type_3,blue_triangle.png,4803.2068
type_3,frog_kot.png,2909.5226
type_3,grey_arrow.png,1374.7353
type_1,sonce_lok.png,969.7894
type_1,burgundy_spaka.png,2619.8204
type_1,pink_hourglass.png,1130.498
type_2,oceanblue_splash.png,1902.6358
type_2,green_pentagonn.png,1512.0829
type_2,fuxia_flag.png,1139.0447
type_2,turquoise_cross.png,1209.3142
type_2,green_pentagonn.png,1221.5872
type_2,fuxia_flag.png,948.7077
type_1,sonce_lok.png,1049.019
type_1,black_arrow.png,1060.5308
type_1,purple_circle.png,842.0137
type_3,blue_triangle.png,2292.2608
type_3,orange_square.png,1190.8918
type_3,lime_moon.png,1677.5663
type_1,red_heart.png,1820.8589
type_1,burgundy_spaka.png,3672.988
type_1,yellow_srp.png,1561.0059
type_3,blue_triangle.png,1658.2441
type_3,frog_kot.png,1204.9782
type_3,brown_diamond.png,1299.9251
type_2,oceanblue_splash.png,2426.2321
type_2,pale_cross.png,2402.1938
type_2,pink_purple_asterix.png,1283.3012
type_1,red_heart.png,1446.836
type_1,black_arrow.png,1355.9148
type_1,lila_stick.png,1337.8721
type_2,turquoise_cross.png,1119.8221
type_2,pale_cross.png,1050.8185
type_2,pink_purple_asterix.png,1809.4151
type_1,sonce_lok.png,3197.3041
type_1,burgundy_spaka.png,2013.3888
type_1,pink_hourglass.png,2599.6268
type_2,turquoise_cross.png,1211.1027
type_2,pale_cross.png,1447.0876
type_2,pink_purple_asterix.png,1450.0077
type_2,oceanblue_splash.png,1721.5163
type_2,pale_cross.png,1723.5727
type_2,pink_purple_asterix.png,5595.6136
type_1,red_heart.png,3996.0974
type_1,black_arrow.png,1835.2879
type_1,lila_stick.png,1594.8237
type_1,red_heart.png,2468.0446
type_1,burgundy_spaka.png,1743.8616
type_1,yellow_srp.png,1447.8277
type_1,sonce_lok.png,1051.9492
type_1,black_arrow.png,1706.5822
type_1,purple_circle.png,1479.4146
type_2,oceanblue_splash.png,1400.6679
type_2,green_pentagonn.png,1601.1961
type_2,fuxia_flag.png,1628.5055
type_2,turquoise_cross.png,1185.0897
type_2,green_pentagonn.png,1856.0581
type_2,fuxia_flag.png,1190.8155
type_3,blue_triangle.png,1747.2977
type_3,orange_square.png,1193.3636
type_3,lime_moon.png,1177.384
type_3,blue_triangle.png,1479.3623
type_3,frog_kot.png,2517.6108
type_3,brown_diamond.png,832.0725
type_3,blue_triangle.png,1063.5019
type_3,orange_square.png,1176.4363
type_3,turquoisedark_yes.png,955.8555
type_3,blue_triangle.png,1420.8987
type_3,frog_kot.png,1887.5297
type_3,grey_arrow.png,1135.3239
type_1,red_heart.png,1094.9742
type_1,burgundy_spaka.png,2159.7125
type_1,yellow_srp.png,1219.0844
type_2,turquoise_cross.png,1875.5319
type_2,pale_cross.png,1108.3259
type_2,pink_purple_asterix.png,1255.3303
type_1,red_heart.png,1764.1592
type_1,black_arrow.png,1066.2354
type_1,lila_stick.png,1423.7126
type_1,sonce_lok.png,1299.8426
type_1,burgundy_spaka.png,1661.1927
type_1,pink_hourglass.png,1051.9631
type_3,blue_triangle.png,2628.1259
type_3,orange_square.png,3719.0324
type_3,lime_moon.png,1876.0566
type_3,blue_triangle.png,2080.9199
type_3,frog_kot.png,1234.1177
type_3,brown_diamond.png,1231.597
type_3,blue_triangle.png,1804.2453
type_3,frog_kot.png,2075.4176
type_3,grey_arrow.png,1544.0103
type_3,blue_triangle.png,2224.2707
type_3,orange_square.png,1336.0085
type_3,turquoisedark_yes.png,1671.246
type_2,oceanblue_splash.png,1695.7679
type_2,green_pentagonn.png,2140.5747
type_2,fuxia_flag.png,5295.643
type_2,turquoise_cross.png,2213.1934
type_2,green_pentagonn.png,2571.3058
type_2,fuxia_flag.png,1686.9228
type_2,oceanblue_splash.png,1942.7457
type_2,pale_cross.png,1110.5634
type_2,pink_purple_asterix.png,767.6030999
type_1,sonce_lok.png,1299.574
type_1,black_arrow.png,922.4786001
type_1,purple_circle.png,1112.3573
type_2,turquoise_cross.png,1389.4837
type_2,green_pentagonn.png,1719.8172
type_2,fuxia_flag.png,940.2581999
type_3,blue_triangle.png,2823.6687
type_3,frog_kot.png,1727.396
type_3,grey_arrow.png,1073.6358
type_2,oceanblue_splash.png,902.4646999
type_2,green_pentagonn.png,1155.0191
type_2,fuxia_flag.png,863.6590999
type_1,red_heart.png,1299.4079
type_1,black_arrow.png,1026.482
type_1,lila_stick.png,809.2744
type_3,blue_triangle.png,912.4124999
type_3,orange_square.png,1064.2109
type_3,lime_moon.png,1535.4506
type_2,turquoise_cross.png,1485.412
type_2,pale_cross.png,1231.3558
type_2,pink_purple_asterix.png,1226.9514
type_3,blue_triangle.png,1742.3471
type_3,frog_kot.png,1759.5646
type_3,brown_diamond.png,1218.9735
type_1,sonce_lok.png,1253.4752
type_1,black_arrow.png,1419.8138
type_1,purple_circle.png,2074.7096
type_2,oceanblue_splash.png,1200.2697
type_2,pale_cross.png,1761.1246
type_2,pink_purple_asterix.png,977.3403
type_3,blue_triangle.png,1486.8576
type_3,orange_square.png,1259.6833
type_3,turquoisedark_yes.png,1142.1327
type_1,red_heart.png,1091.9074
type_1,burgundy_spaka.png,1291.4271
type_1,yellow_srp.png,1199.7459
type_1,sonce_lok.png,3218.906
type_1,burgundy_spaka.png,864.8853
