triplet_name,shape_name,RT
type_1,pink_hourglass.png,1315.0236
type_2,oceanblue_splash.png,1870.5201
type_2,pale_cross.png,982.0958
type_2,pink_purple_asterix.png,981.2486001
type_2,turquoise_cross.png,1300.2991
type_2,green_pentagonn.png,1192.9806
type_2,fuxia_flag.png,1926.064
type_2,oceanblue_splash.png,2754.3279
type_2,green_pentagonn.png,1816.111
type_2,fuxia_flag.png,1074.4877
type_1,sonce_lok.png,961.6702
type_1,black_arrow.png,1814.0744
type_1,purple_circle.png,2406.0984
type_3,blue_triangle.png,1106.0656
type_3,orange_square.png,1458.9182
type_3,lime_moon.png,967.1784
type_1,sonce_lok.png,1148.2843
type_1,burgundy_spaka.png,1025.7791
type_1,pink_hourglass.png,882.3847
type_1,red_heart.png,1997.7047
type_1,black_arrow.png,1292.3786
type_1,lila_stick.png,2036.6206
type_3,blue_triangle.png,1954.511
type_3,frog_kot.png,2068.1801
type_3,brown_diamond.png,2303.5624
type_1,red_heart.png,1694.5798
type_1,burgundy_spaka.png,1844.9343
type_1,yellow_srp.png,1925.2956
type_2,turquoise_cross.png,2270.1383
type_2,pale_cross.png,1095.7158
type_2,pink_purple_asterix.png,1576.7405
type_3,blue_triangle.png,1189.9336
type_3,frog_kot.png,2138.0371
type_3,grey_arrow.png,1156.288
type_3,blue_triangle.png,1441.9153
type_3,orange_square.png,1444.407
type_3,turquoisedark_yes.png,1742.9938
type_1,sonce_lok.png,1486.064
type_1,black_arrow.png,1449.4306
type_1,purple_circle.png,1492.1174
type_3,blue_triangle.png,1717.7211
type_3,orange_square.png,1231.0855
type_3,turquoisedark_yes.png,1118.7359
type_2,turquoise_cross.png,1242.1157
type_2,pale_cross.png,1430.9486
type_2,pink_purple_asterix.png,1441.877
type_2,turquoise_cross.png,1202.3378
type_2,green_pentagonn.png,1267.1502
type_2,fuxia_flag.png,1204.468
type_2,oceanblue_splash.png,1246.7261
type_2,pale_cross.png,1345.0411
type_2,pink_purple_asterix.png,1040.8722
type_3,blue_triangle.png,1771.515
type_3,frog_kot.png,1315.4487
type_3,brown_diamond.png,6633.7101
type_1,sonce_lok.png,1121.8858
type_1,burgundy_spaka.png,1511.4396
type_1,pink_hourglass.png,1486.2947
type_1,red_heart.png,1710.0198
type_1,black_arrow.png,1094.3354
type_1,lila_stick.png,1318.0152
type_3,blue_triangle.png,1836.7301
type_3,orange_square.png,2046.5081
type_3,lime_moon.png,1474.4152
type_3,blue_triangle.png,2928.0947
type_3,frog_kot.png,2214.1499
type_3,grey_arrow.png,1672.9653
type_2,oceanblue_splash.png,2802.2258
type_2,green_pentagonn.png,1394.8281
type_2,fuxia_flag.png,2507.6245
type_1,red_heart.png,1363.5608
type_1,burgundy_spaka.png,1095.8025
type_1,yellow_srp.png,1853.0873
type_3,blue_triangle.png,1443.3202
type_3,orange_square.png,1418.1388
type_3,lime_moon.png,1426.9362
type_1,sonce_lok.png,1128.0032
type_1,burgundy_spaka.png,1160.1921
type_1,pink_hourglass.png,1266.1333
type_1,red_heart.png,1366.1837
type_1,black_arrow.png,1299.5657
type_1,lila_stick.png,970.4102
type_3,blue_triangle.png,1461.1757
type_3,frog_kot.png,1085.8196
type_3,brown_diamond.png,1039.5731
type_1,red_heart.png,1327.3337
type_1,burgundy_spaka.png,1075.8459
type_1,yellow_srp.png,1411.2245
type_2,turquoise_cross.png,1033.2025
type_2,green_pentagonn.png,1393.5584
type_2,fuxia_flag.png,1453.6352
type_2,oceanblue_splash.png,2350.746
type_2,pale_cross.png,1755.3511
type_2,pink_purple_asterix.png,1018.2753
type_1,sonce_lok.png,1587.8998
type_1,black_arrow.png,1799.6404
type_1,purple_circle.png,1489.5989
type_3,blue_triangle.png,1819.9719
type_3,orange_square.png,1390.4134
type_3,turquoisedark_yes.png,1341.2091
type_3,blue_triangle.png,1871.5491
type_3,frog_kot.png,2780.0915
type_3,grey_arrow.png,1454.1657
type_2,oceanblue_splash.png,1618.2635
type_2,green_pentagonn.png,2303.756
type_2,fuxia_flag.png,2082.7476
type_2,turquoise_cross.png,3356.8477
type_2,pale_cross.png,2951.1835
type_2,pink_purple_asterix.png,636.0655001
type_1,red_heart.png,1138.8962
type_1,burgundy_spaka.png,1315.9381
type_1,yellow_srp.png,1729.7837
type_3,blue_triangle.png,1394.2545
type_3,orange_square.png,1134.6531
type_3,turquoisedark_yes.png,1412.0568
type_2,turquoise_cross.png,1496.5448
type_2,pale_cross.png,1238.4631
type_2,pink_purple_asterix.png,1419.7356
type_3,blue_triangle.png,1414.8617
type_3,frog_kot.png,1459.3947
type_3,grey_arrow.png,1003.8235
type_2,turquoise_cross.png,974.1736
type_2,green_pentagonn.png,3647.2951
type_2,fuxia_flag.png,2471.1573
type_1,red_heart.png,1621.9945
type_1,black_arrow.png,2251.1581
type_1,lila_stick.png,1625.2799
type_1,sonce_lok.png,2583.7526
type_1,burgundy_spaka.png,1891.5
type_1,pink_hourglass.png,1459.3272
type_3,blue_triangle.png,2043.2315
type_3,frog_kot.png,1677.5893
type_3,brown_diamond.png,1902.5681
type_2,oceanblue_splash.png,1700.1181
type_2,green_pentagonn.png,1425.2241
type_2,fuxia_flag.png,1422.1391
type_2,oceanblue_splash.png,1670.0401
type_2,pale_cross.png,995.9958
type_2,pink_purple_asterix.png,1322.5636
type_1,sonce_lok.png,1419.6553
type_1,black_arrow.png,2271.7096
type_1,purple_circle.png,1303.1631
type_3,blue_triangle.png,1672.3126
type_3,orange_square.png,1763.3748
type_3,lime_moon.png,1289.2265
type_1,red_heart.png,1423.5987
type_1,black_arrow.png,2871.0241
type_1,lila_stick.png,1270.8261
type_2,turquoise_cross.png,1519.6177
type_2,green_pentagonn.png,2300.594
type_2,fuxia_flag.png,1143.8061
type_3,blue_triangle.png,1503.1627
type_3,frog_kot.png,1426.3863
type_3,grey_arrow.png,1501.5058
type_2,oceanblue_splash.png,3438.302
type_2,pale_cross.png,830.4634
type_2,pink_purple_asterix.png,1854.883
type_1,red_heart.png,992.5954
type_1,burgundy_spaka.png,5364.9267
type_1,yellow_srp.png,1891.0222
type_3,blue_triangle.png,1482.8833
type_3,orange_square.png,1442.7405
type_3,lime_moon.png,1662.2162
type_3,blue_triangle.png,1325.024
type_3,orange_square.png,1952.8277
type_3,turquoisedark_yes.png,2971.9573
type_1,sonce_lok.png,1362.6276
type_1,burgundy_spaka.png,2390.1025
type_1,pink_hourglass.png,1353.8053
type_3,blue_triangle.png,1977.4201
type_3,frog_kot.png,2247.1123
type_3,brown_diamond.png,1518.7209
type_2,turquoise_cross.png,1712.1028
type_2,pale_cross.png,903.3454
type_2,pink_purple_asterix.png,660.9143
type_1,sonce_lok.png,1390.1142
type_1,black_arrow.png,1575.3468
type_1,purple_circle.png,1324.1105
type_2,oceanblue_splash.png,2058.7966
type_2,green_pentagonn.png,1192.019
type_2,fuxia_flag.png,1296.133
type_2,turquoise_cross.png,1046.9275
type_2,green_pentagonn.png,3047.2446
type_2,fuxia_flag.png,1088.8734
type_3,blue_triangle.png,1340.2687
type_3,frog_kot.png,2920.9543
type_3,brown_diamond.png,1630.9219
type_3,blue_triangle.png,1626.9508
type_3,orange_square.png,2264.0534
type_3,lime_moon.png,1336.3231
type_2,oceanblue_splash.png,3178.866
type_2,pale_cross.png,3016.1689
type_2,pink_purple_asterix.png,1071.0764
type_1,red_heart.png,1189.7895
type_1,burgundy_spaka.png,1403.1767
type_1,yellow_srp.png,1557.8028
type_1,sonce_lok.png,2160.579
type_1,black_arrow.png,1108.2872
type_1,purple_circle.png,2187.7876
type_3,blue_triangle.png,1508.6809
type_3,orange_square.png,1726.632
type_3,turquoisedark_yes.png,1737.9607
type_2,turquoise_cross.png,1394.1297
type_2,pale_cross.png,1303.6544
type_2,pink_purple_asterix.png,1637.6652
type_1,red_heart.png,1932.9016
type_1,black_arrow.png,1804.9463
type_1,lila_stick.png,1385.487
type_1,sonce_lok.png,2687.5342
type_1,burgundy_spaka.png,1544.3665
type_1,pink_hourglass.png,1293.4967
type_3,blue_triangle.png,1774.0553
type_3,frog_kot.png,1582.9906
type_3,grey_arrow.png,1176.8509
type_2,oceanblue_splash.png,1747.3784
type_2,green_pentagonn.png,1162.2981
type_2,fuxia_flag.png,1646.6162
type_2,oceanblue_splash.png,1328.6803
type_2,pale_cross.png,1307.4217
type_2,pink_purple_asterix.png,1137.7754
type_3,blue_triangle.png,1249.0479
type_3,frog_kot.png,984.8002
type_3,brown_diamond.png,2430.4864
type_1,red_heart.png,758.2639001
type_1,black_arrow.png,1054.1662
type_1,lila_stick.png,1216.9171
type_3,blue_triangle.png,1415.8105
type_3,frog_kot.png,1180.0762
type_3,grey_arrow.png,1146.3405
type_3,blue_triangle.png,1175.4906
type_3,orange_square.png,1099.2757
type_3,lime_moon.png,976.3643999
type_2,oceanblue_splash.png,941.9092
type_2,green_pentagonn.png,1029.0589
type_2,fuxia_flag.png,876.5992001
type_1,sonce_lok.png,1485.9033
type_1,burgundy_spaka.png,1117.7236
type_1,pink_hourglass.png,1110.9365
type_2,turquoise_cross.png,1538.4912
type_2,pale_cross.png,1268.2659
type_2,pink_purple_asterix.png,831.4815999
type_2,turquoise_cross.png,868.1286001
type_2,green_pentagonn.png,1088.6607
type_2,fuxia_flag.png,800.2232
type_1,sonce_lok.png,1145.483
type_1,black_arrow.png,1569.7909
type_1,purple_circle.png,862.0927
type_3,blue_triangle.png,2200.3956
type_3,orange_square.png,694.4092
type_3,turquoisedark_yes.png,1610.3315
type_1,red_heart.png,910.6181001
type_1,burgundy_spaka.png,1085.4978
type_1,yellow_srp.png,1467.0898
type_3,blue_triangle.png,1954.3234
type_3,orange_square.png,869.6822
type_3,lime_moon.png,896.1931
type_1,sonce_lok.png,1083.9775
type_1,black_arrow.png,1132.9661
type_1,purple_circle.png,1271.7372
type_1,red_heart.png,1229.8591
type_1,black_arrow.png,1006.437
type_1,lila_stick.png,1613.5661
type_2,turquoise_cross.png,1274.1311
type_2,green_pentagonn.png,1157.4021
type_2,fuxia_flag.png,1164.4921
type_2,turquoise_cross.png,1386.1387
type_2,pale_cross.png,1019.9731
type_2,pink_purple_asterix.png,1141.2364
type_3,blue_triangle.png,1653.5033
type_3,frog_kot.png,887.8807999
type_3,brown_diamond.png,1830.4955
type_3,blue_triangle.png,1379.1888
type_3,orange_square.png,1624.3447
type_3,turquoisedark_yes.png,2237.0684
type_3,blue_triangle.png,1834.4322
type_3,frog_kot.png,1711.1819
type_3,grey_arrow.png,1563.3784
type_2,oceanblue_splash.png,1353.8159
type_2,pale_cross.png,1180.4046
type_2,pink_purple_asterix.png,1026.612
type_1,red_heart.png,607.2624
type_1,burgundy_spaka.png,586.4102001
type_1,yellow_srp.png,464.4300999
type_1,sonce_lok.png,428.6953
type_1,burgundy_spaka.png,440.9277999
type_1,pink_hourglass.png,471.6956
type_2,oceanblue_splash.png,447.227
type_2,green_pentagonn.png,486.091
type_2,fuxia_flag.png,469.9378
type_1,red_heart.png,519.6955
type_1,black_arrow.png,414.8317
type_1,lila_stick.png,514.2912
type_3,blue_triangle.png,479.4079
type_3,frog_kot.png,513.8107
type_3,grey_arrow.png,573.9721
type_3,blue_triangle.png,582.0418
type_3,frog_kot.png,470.8856
type_3,brown_diamond.png,575.9384
type_2,turquoise_cross.png,578.9759
type_2,green_pentagonn.png,579.6417999
type_2,fuxia_flag.png,603.7741
type_3,blue_triangle.png,670.2858
type_3,orange_square.png,559.9787
type_3,lime_moon.png,550.302
type_1,red_heart.png,619.811
type_1,burgundy_spaka.png,546.4735001
type_1,yellow_srp.png,571.1784
type_2,turquoise_cross.png,534.3274
type_2,pale_cross.png,515.1284001
type_2,pink_purple_asterix.png,522.5208
type_2,oceanblue_splash.png,941.0468
type_2,green_pentagonn.png,561.5208
type_2,fuxia_flag.png,620.4916
type_2,oceanblue_splash.png,679.6079
type_2,pale_cross.png,1145.151
type_2,pink_purple_asterix.png,447.2548
type_1,sonce_lok.png,785.7112
type_1,black_arrow.png,781.7488
type_1,purple_circle.png,667.645
type_3,blue_triangle.png,619.6440001
type_3,orange_square.png,536.2192
type_3,turquoisedark_yes.png,769.4697999
type_1,sonce_lok.png,651.9701
type_1,burgundy_spaka.png,575.6577
type_1,pink_hourglass.png,470.3947001
type_2,turquoise_cross.png,687.0037999
type_2,green_pentagonn.png,584.9212999
type_2,fuxia_flag.png,648.0221
type_1,sonce_lok.png,596.1838999
type_1,black_arrow.png,538.0667
type_1,purple_circle.png,571.2255
type_3,blue_triangle.png,855.7378
type_3,orange_square.png,765.5147
type_3,lime_moon.png,1302.7884
type_1,red_heart.png,567.2472999
type_1,black_arrow.png,826.0499
type_1,lila_stick.png,637.0161
type_1,red_heart.png,688.4234
type_1,burgundy_spaka.png,756.6045
type_1,yellow_srp.png,2370.2108
type_2,oceanblue_splash.png,961.3645
type_2,green_pentagonn.png,585.0857999
type_2,fuxia_flag.png,768.0737
type_3,blue_triangle.png,683.8895
type_3,frog_kot.png,594.5957999
type_3,grey_arrow.png,517.7336
type_3,blue_triangle.png,532.5542
type_3,frog_kot.png,800.1991001
type_3,brown_diamond.png,542.6637001
type_1,sonce_lok.png,830.9955
type_1,burgundy_spaka.png,868.2357999
type_1,pink_hourglass.png,773.4781001
type_2,turquoise_cross.png,508.7830999
type_2,pale_cross.png,647.8413
type_2,pink_purple_asterix.png,616.1164
type_2,oceanblue_splash.png,593.8023999
type_2,pale_cross.png,666.9664
type_2,pink_purple_asterix.png,680.7671001
type_3,blue_triangle.png,702.5882
type_3,orange_square.png,839.6692
type_3,turquoisedark_yes.png,522.3312
type_2,oceanblue_splash.png,435.2505
type_2,green_pentagonn.png,636.7477
type_2,fuxia_flag.png,495.1521
type_3,blue_triangle.png,863.0070999
type_3,frog_kot.png,684.4633
type_3,grey_arrow.png,626.2594
type_1,red_heart.png,580.3284999
type_1,black_arrow.png,643.5774
type_1,lila_stick.png,643.6384999
type_3,blue_triangle.png,613.6387
type_3,orange_square.png,730.8812999
type_3,lime_moon.png,685.4128999
type_1,sonce_lok.png,857.1040001
type_1,burgundy_spaka.png,973.9482
type_1,pink_hourglass.png,838.1497001
type_3,blue_triangle.png,824.0572001
type_3,frog_kot.png,957.6751
type_3,brown_diamond.png,2067.0853
type_1,red_heart.png,754.8015
type_1,burgundy_spaka.png,784.0775001
type_1,yellow_srp.png,1130.9593
type_2,oceanblue_splash.png,860.2267
type_2,pale_cross.png,1330.7332
type_2,pink_purple_asterix.png,887.0853999
type_2,turquoise_cross.png,1233.1676
type_2,pale_cross.png,808.6944
type_2,pink_purple_asterix.png,914.7652
type_2,turquoise_cross.png,1139.0442
type_2,green_pentagonn.png,793.7191
type_2,fuxia_flag.png,995.2374999
type_1,sonce_lok.png,1078.1754
type_1,black_arrow.png,926.8926
type_1,purple_circle.png,993.5651999
type_3,blue_triangle.png,1633.9544
type_3,orange_square.png,1251.4
type_3,turquoisedark_yes.png,782.4314999
